ad.JobAd -> ad.JobAd:
    java.lang.String getCreatorId() -> getCreatorId
    long getCreationTimestamp() -> getCreationTimestamp
    int getStatus() -> getStatus
    int getTurnStatus() -> getTurnStatus
    java.lang.String getDescription() -> getDescription
    void getDescription(android.database.CharArrayBuffer) -> getDescription
    int getVariant() -> getVariant
    java.lang.String getLastUpdaterId() -> getLastUpdaterId
    long getLastUpdatedTimestamp() -> getLastUpdatedTimestamp
    java.lang.String getPendingParticipantId() -> getPendingParticipantId
    byte[] getData() -> getData
    int getVersion() -> getVersion
    boolean canRematch() -> canRematch
    java.lang.String getRematchId() -> getRematchId
    byte[] getPreviousMatchData() -> getPreviousMatchData
    int getMatchNumber() -> getMatchNumber
    android.os.Bundle getAutoMatchCriteria() -> getAutoMatchCriteria
    int getAvailableAutoMatchSlots() -> getAvailableAutoMatchSlots
    boolean isLocallyModified() -> isLocallyModified
    int getParticipantStatus(java.lang.String) -> getParticipantStatus
    java.util.ArrayList getParticipantIds() -> getParticipantIds
    java.lang.String getParticipantId(java.lang.String) -> getParticipantId
    com.google.android.gms.games.multiplayer.Participant getParticipant(java.lang.String) -> getParticipant
    java.lang.String getDescriptionParticipantId() -> getDescriptionParticipantId
    com.google.android.gms.games.multiplayer.Participant getDescriptionParticipant() -> getDescriptionParticipant
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchBuffer -> com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchBuffer:
    java.lang.String getPrimaryDataMarkerColumn() -> getPrimaryDataMarkerColumn
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch getEntry(int,int) -> getEntry
    java.lang.Object c(int,int) -> c
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchConfig -> com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchConfig:
    int Jv -> Jv
    java.lang.String[] JN -> JN
    android.os.Bundle JO -> JO
    int JZ -> JZ
    int getVariant() -> getVariant
    int getMinPlayers() -> getMinPlayers
    java.lang.String[] getInvitedPlayerIds() -> getInvitedPlayerIds
    android.os.Bundle getAutoMatchCriteria() -> getAutoMatchCriteria
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchConfig$Builder builder() -> builder
    android.os.Bundle createAutoMatchCriteria(int,int,long) -> createAutoMatchCriteria
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchConfig$1 -> com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchConfig$1:
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchConfig$Builder -> com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchConfig$Builder:
    int Jv -> Jv
    java.util.ArrayList JR -> JR
    android.os.Bundle JO -> JO
    int JZ -> JZ
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchConfig$Builder addInvitedPlayer(java.lang.String) -> addInvitedPlayer
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchConfig$Builder addInvitedPlayers(java.util.ArrayList) -> addInvitedPlayers
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchConfig$Builder setVariant(int) -> setVariant
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchConfig$Builder setMinPlayers(int) -> setMinPlayers
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchConfig$Builder setAutoMatchCriteria(android.os.Bundle) -> setAutoMatchCriteria
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchConfig build() -> build
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntity -> com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntity:
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntityCreator CREATOR -> CREATOR
    int wj -> wj
    com.google.android.gms.games.GameEntity Jq -> Jq
    java.lang.String GV -> GV
    java.lang.String JS -> JS
    long Jr -> Jr
    java.lang.String Ka -> Ka
    long Kb -> Kb
    java.lang.String Kc -> Kc
    int Kd -> Kd
    int Jv -> Jv
    int Ke -> Ke
    byte[] Kf -> Kf
    java.util.ArrayList Ju -> Ju
    java.lang.String Kg -> Kg
    byte[] Kh -> Kh
    int Ki -> Ki
    android.os.Bundle JO -> JO
    int Kj -> Kj
    boolean Kk -> Kk
    java.lang.String FH -> FH
    java.lang.String Kl -> Kl
    int getVersionCode() -> getVersionCode
    com.google.android.gms.games.Game getGame() -> getGame
    java.lang.String getMatchId() -> getMatchId
    java.lang.String getCreatorId() -> getCreatorId
    long getCreationTimestamp() -> getCreationTimestamp
    java.lang.String getLastUpdaterId() -> getLastUpdaterId
    long getLastUpdatedTimestamp() -> getLastUpdatedTimestamp
    java.lang.String getPendingParticipantId() -> getPendingParticipantId
    int getStatus() -> getStatus
    int getTurnStatus() -> getTurnStatus
    java.lang.String getDescription() -> getDescription
    java.lang.String getDescriptionParticipantId() -> getDescriptionParticipantId
    com.google.android.gms.games.multiplayer.Participant getDescriptionParticipant() -> getDescriptionParticipant
    void getDescription(android.database.CharArrayBuffer) -> getDescription
    int getVariant() -> getVariant
    byte[] getData() -> getData
    int getVersion() -> getVersion
    java.lang.String getRematchId() -> getRematchId
    byte[] getPreviousMatchData() -> getPreviousMatchData
    int getMatchNumber() -> getMatchNumber
    android.os.Bundle getAutoMatchCriteria() -> getAutoMatchCriteria
    int getAvailableAutoMatchSlots() -> getAvailableAutoMatchSlots
    boolean canRematch() -> canRematch
    boolean isLocallyModified() -> isLocallyModified
    int getParticipantStatus(java.lang.String) -> getParticipantStatus
    java.util.ArrayList getParticipantIds() -> getParticipantIds
    java.lang.String getParticipantId(java.lang.String) -> getParticipantId
    com.google.android.gms.games.multiplayer.Participant getParticipant(java.lang.String) -> getParticipant
    java.util.ArrayList getParticipants() -> getParticipants
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch freeze() -> freeze
    boolean isDataValid() -> isDataValid
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int a(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch,java.lang.String) -> a
    java.util.ArrayList c(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch) -> c
    java.lang.String b(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch,java.lang.String) -> b
    com.google.android.gms.games.multiplayer.Participant c(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch,java.lang.String) -> c
    java.lang.Object freeze() -> freeze
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntityCreator -> com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntityCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntity createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntity[] newArray(int) -> newArray
    void a(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer -> com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer:
    android.content.Intent getInboxIntent(com.google.android.gms.common.api.GoogleApiClient) -> getInboxIntent
    void registerMatchUpdateListener(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.multiplayer.turnbased.OnTurnBasedMatchUpdateReceivedListener) -> registerMatchUpdateListener
    void unregisterMatchUpdateListener(com.google.android.gms.common.api.GoogleApiClient) -> unregisterMatchUpdateListener
    android.content.Intent getSelectOpponentsIntent(com.google.android.gms.common.api.GoogleApiClient,int,int) -> getSelectOpponentsIntent
    android.content.Intent getSelectOpponentsIntent(com.google.android.gms.common.api.GoogleApiClient,int,int,boolean) -> getSelectOpponentsIntent
    com.google.android.gms.common.api.PendingResult createMatch(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchConfig) -> createMatch
    com.google.android.gms.common.api.PendingResult rematch(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> rematch
    com.google.android.gms.common.api.PendingResult acceptInvitation(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> acceptInvitation
    void declineInvitation(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> declineInvitation
    void dismissInvitation(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> dismissInvitation
    int getMaxMatchDataSize(com.google.android.gms.common.api.GoogleApiClient) -> getMaxMatchDataSize
    com.google.android.gms.common.api.PendingResult takeTurn(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,byte[],java.lang.String) -> takeTurn
    com.google.android.gms.common.api.PendingResult takeTurn(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,byte[],java.lang.String,com.google.android.gms.games.multiplayer.ParticipantResult[]) -> takeTurn
    com.google.android.gms.common.api.PendingResult takeTurn(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,byte[],java.lang.String,java.util.List) -> takeTurn
    com.google.android.gms.common.api.PendingResult finishMatch(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> finishMatch
    com.google.android.gms.common.api.PendingResult finishMatch(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,byte[],com.google.android.gms.games.multiplayer.ParticipantResult[]) -> finishMatch
    com.google.android.gms.common.api.PendingResult finishMatch(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,byte[],java.util.List) -> finishMatch
    com.google.android.gms.common.api.PendingResult leaveMatch(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> leaveMatch
    com.google.android.gms.common.api.PendingResult leaveMatchDuringTurn(com.google.android.gms.common.api.GoogleApiClient,java.lang.String,java.lang.String) -> leaveMatchDuringTurn
    com.google.android.gms.common.api.PendingResult cancelMatch(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> cancelMatch
    void dismissMatch(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> dismissMatch
    com.google.android.gms.common.api.PendingResult loadMatchesByStatus(com.google.android.gms.common.api.GoogleApiClient,int[]) -> loadMatchesByStatus
    com.google.android.gms.common.api.PendingResult loadMatchesByStatus(com.google.android.gms.common.api.GoogleApiClient,int,int[]) -> loadMatchesByStatus
    com.google.android.gms.common.api.PendingResult loadMatch(com.google.android.gms.common.api.GoogleApiClient,java.lang.String) -> loadMatch
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$CancelMatchResult -> com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$CancelMatchResult:
    java.lang.String getMatchId() -> getMatchId
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$InitiateMatchResult -> com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$InitiateMatchResult:
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch getMatch() -> getMatch
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$LeaveMatchResult -> com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$LeaveMatchResult:
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch getMatch() -> getMatch
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$LoadMatchResult -> com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$LoadMatchResult:
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch getMatch() -> getMatch
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$LoadMatchesResult -> com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$LoadMatchesResult:
    com.google.android.gms.games.multiplayer.turnbased.LoadMatchesResponse getMatches() -> getMatches
com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$UpdateMatchResult -> com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$UpdateMatchResult:
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch getMatch() -> getMatch
com.google.android.gms.games.multiplayer.turnbased.a -> com.google.android.gms.games.multiplayer.turnbased.a:
    com.google.android.gms.games.Game IM -> IM
    int IN -> IN
    com.google.android.gms.games.Game getGame() -> getGame
    java.lang.String getMatchId() -> getMatchId
    java.lang.String getCreatorId() -> getCreatorId
    long getCreationTimestamp() -> getCreationTimestamp
    int getStatus() -> getStatus
    int getTurnStatus() -> getTurnStatus
    java.lang.String getDescription() -> getDescription
    void getDescription(android.database.CharArrayBuffer) -> getDescription
    java.lang.String getDescriptionParticipantId() -> getDescriptionParticipantId
    com.google.android.gms.games.multiplayer.Participant getDescriptionParticipant() -> getDescriptionParticipant
    int getVariant() -> getVariant
    java.util.ArrayList getParticipants() -> getParticipants
    java.lang.String getLastUpdaterId() -> getLastUpdaterId
    long getLastUpdatedTimestamp() -> getLastUpdatedTimestamp
    java.lang.String getPendingParticipantId() -> getPendingParticipantId
    byte[] getData() -> getData
    int getVersion() -> getVersion
    java.lang.String getRematchId() -> getRematchId
    byte[] getPreviousMatchData() -> getPreviousMatchData
    int getMatchNumber() -> getMatchNumber
    android.os.Bundle getAutoMatchCriteria() -> getAutoMatchCriteria
    int getAvailableAutoMatchSlots() -> getAvailableAutoMatchSlots
    boolean canRematch() -> canRematch
    boolean isLocallyModified() -> isLocallyModified
